Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 9.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 47           |
|    time_elapsed         | 27           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0074500935 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.000133     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 9.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 48           |
|    time_elapsed         | 27           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0019082695 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 9.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 9.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 49           |
|    time_elapsed         | 28           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0031360434 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 8.14e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 9.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 50           |
|    time_elapsed         | 29           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0046584615 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 8.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000756    |
|    value_loss           | 9.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 51          |
|    time_elapsed         | 29          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.010041965 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 5.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 9.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 52          |
|    time_elapsed         | 30          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005178867 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 5.35e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 9.54e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 1762         |
|    iterations           | 53           |
|    time_elapsed         | 30           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0056415396 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 8.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 9.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 54          |
|    time_elapsed         | 31          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008871738 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 5.67e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 9.16e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.83e+03   |
| time/                   |            |
|    fps                  | 1765       |
|    iterations           | 55         |
|    time_elapsed         | 31         |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.00940272 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 6.38e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.74e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00196   |
|    value_loss           | 9.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 56          |
|    time_elapsed         | 32          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005662649 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 8.22e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 9.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 57          |
|    time_elapsed         | 32          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.010163338 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.000104    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 9.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 58          |
|    time_elapsed         | 33          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006574597 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 8.73e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 8.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 59          |
|    time_elapsed         | 34          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.005920843 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 6.01e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 8.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 60           |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053684786 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 3.71e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 8.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 61          |
|    time_elapsed         | 35          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.006173869 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 3.34e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 8.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 62          |
|    time_elapsed         | 35          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005023577 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 3.7e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 8.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 63          |
|    time_elapsed         | 36          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.004985356 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 2.66e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3e+03     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 8.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 64          |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004111359 |
|    clip_fraction        | 0.00479     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 3.42e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 8.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 65          |
|    time_elapsed         | 37          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.005096238 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 4.11e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 8.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.86e+03     |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 66           |
|    time_elapsed         | 38           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0028665895 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 3.67e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 8.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.86e+03     |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 67           |
|    time_elapsed         | 38           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0045755943 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 2.9e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 8.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 68          |
|    time_elapsed         | 39          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004663173 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 2.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 8.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.86e+03     |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 69           |
|    time_elapsed         | 40           |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0070708697 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 3.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 7.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 70           |
|    time_elapsed         | 40           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0047855657 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 1.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 7.96e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 71         |
|    time_elapsed         | 41         |
|    total_timesteps      | 72704      |
| train/                  |            |
|    approx_kl            | 0.00884084 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 2.22e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.14e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 7.94e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 72          |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006619702 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 2.05e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 7.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 73           |
|    time_elapsed         | 42           |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0034409387 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 2.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 7.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 74           |
|    time_elapsed         | 43           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0065039285 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 2.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 7.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 75           |
|    time_elapsed         | 43           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0071003726 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 2.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 7.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 76           |
|    time_elapsed         | 44           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0017911998 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 1.89e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 7.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 77           |
|    time_elapsed         | 44           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0086495215 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 3.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 7.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 78           |
|    time_elapsed         | 45           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0050059864 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 1.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+03      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 7.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 79          |
|    time_elapsed         | 46          |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.010020029 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 2.44e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 7.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 80           |
|    time_elapsed         | 46           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0045219823 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 2.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 7.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1737         |
|    iterations           | 81           |
|    time_elapsed         | 47           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0039600693 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 1.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 7.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 82          |
|    time_elapsed         | 48          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006476471 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 1.58e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 7.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 83          |
|    time_elapsed         | 49          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.005422677 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1.21e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+03     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 7.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 84           |
|    time_elapsed         | 50           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0026042755 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 1.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 6.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1710         |
|    iterations           | 85           |
|    time_elapsed         | 50           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0036547924 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 1.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 6.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 86          |
|    time_elapsed         | 51          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008041389 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 1.72e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 6.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 87           |
|    time_elapsed         | 52           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0037145591 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 1.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 6.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 88          |
|    time_elapsed         | 52          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004563481 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 1.17e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 6.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 89          |
|    time_elapsed         | 53          |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.004329197 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 1.2e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 6.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 90           |
|    time_elapsed         | 54           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0066516763 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00847     |
|    value_loss           | 6.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 91          |
|    time_elapsed         | 55          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.005348458 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1.23e-05    |
|    learning_rate        | 0.0003      |
