Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 9.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 47          |
|    time_elapsed         | 26          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.001704233 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.000132    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 9.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 48           |
|    time_elapsed         | 27           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062342137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000133     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 9.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 49          |
|    time_elapsed         | 27          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.002804676 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.000178    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 9.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 50          |
|    time_elapsed         | 28          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003368134 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.000151    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 9.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 51           |
|    time_elapsed         | 28           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0118498895 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 7.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 9.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 52          |
|    time_elapsed         | 29          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004631514 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 9.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 9.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 53          |
|    time_elapsed         | 30          |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.009620013 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 8.3e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 9.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 54          |
|    time_elapsed         | 30          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008331974 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 9.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 8.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 55          |
|    time_elapsed         | 31          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.007987763 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.000115    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 8.93e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.8e+03    |
| time/                   |            |
|    fps                  | 1806       |
|    iterations           | 56         |
|    time_elapsed         | 31         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00678967 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 9.75e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03e+03   |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 8.73e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 57           |
|    time_elapsed         | 32           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0098970095 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.00011      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 8.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 58          |
|    time_elapsed         | 32          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014475603 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.000103    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 8.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 59          |
|    time_elapsed         | 33          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.009079239 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 6.35e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 8.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 60          |
|    time_elapsed         | 34          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015198147 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 6.35e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 8.7e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.82e+03   |
| time/                   |            |
|    fps                  | 1797       |
|    iterations           | 61         |
|    time_elapsed         | 34         |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.00975286 |
|    clip_fraction        | 0.0707     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 5.03e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.22e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 8.51e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.82e+03     |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 62           |
|    time_elapsed         | 35           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0040691784 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 4.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.27e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 8.6e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.82e+03   |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 63         |
|    time_elapsed         | 35         |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.01173053 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 5.12e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00275   |
|    value_loss           | 8.53e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 64          |
|    time_elapsed         | 36          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009242177 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 5.54e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 8.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 65          |
|    time_elapsed         | 37          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.013947842 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 4.17e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 8.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 66          |
|    time_elapsed         | 37          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005326392 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 2.94e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 8.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 67          |
|    time_elapsed         | 38          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.010101966 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 3.17e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 8.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 68          |
|    time_elapsed         | 38          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008142268 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 2.92e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 8.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 69           |
|    time_elapsed         | 39           |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0021399702 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 3.27e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 7.86e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.84e+03   |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 70         |
|    time_elapsed         | 40         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00528594 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 2.44e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.92e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 7.97e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 71           |
|    time_elapsed         | 40           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0032205498 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 2.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 7.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 72          |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008507319 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 2.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 7.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 73          |
|    time_elapsed         | 41          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.010949422 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 2.4e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 7.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 74          |
|    time_elapsed         | 42          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013920985 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 2.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 7.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 75          |
|    time_elapsed         | 43          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.010464528 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 2.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 7.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 76          |
|    time_elapsed         | 43          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008118488 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 2.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 7.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 77           |
|    time_elapsed         | 44           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0066467556 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 2.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5e+03      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 7.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 78           |
|    time_elapsed         | 44           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0067941286 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 1.62e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 7.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 79          |
|    time_elapsed         | 45          |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.011433523 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 1.66e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 7.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 80          |
|    time_elapsed         | 46          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009664038 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 3.19e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+03     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 7.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 81          |
|    time_elapsed         | 46          |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.013216693 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1.65e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 7.14e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 1779       |
|    iterations           | 82         |
|    time_elapsed         | 47         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00950313 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 1.85e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 6.99e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 83          |
|    time_elapsed         | 47          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.007185322 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 1.84e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 6.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 84          |
|    time_elapsed         | 48          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009909535 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 2.01e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 6.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 85          |
|    time_elapsed         | 48          |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.004957256 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 1.82e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 6.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 86          |
|    time_elapsed         | 49          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009869473 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1.59e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 6.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 87           |
|    time_elapsed         | 50           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0018407756 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 1.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 6.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 88          |
|    time_elapsed         | 50          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006862757 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 1.36e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 6.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 89          |
|    time_elapsed         | 51          |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.004215927 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 1.08e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 6.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 90           |
|    time_elapsed         | 51           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0032728564 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 1.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 6.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 91          |
|    time_elapsed         | 52          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.003195524 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 1.03e-05    |
